object_id,object_type,altitude_km,sma_km,eccentricity,inclination_deg,raan_deg,argp_deg,mean_anomaly_deg,mass_kg,rcs_m2,diameter_m,active,operator,launch_year,priority
SAT-00001,ACTIVE_SATELLITE,877.18,7255.318,0.002336,63.66,33.9,351.22,274.01,3930.749,17.645,4.74,True,Telesat,2023.0,HIGH
SAT-00002,ACTIVE_SATELLITE,501.61,6879.744,0.001089,56.14,296.19,159.63,81.81,2773.815,11.1745,3.772,True,Telesat,2023.0,HIGH
SAT-00003,ACTIVE_SATELLITE,720.15,7098.284,0.001247,107.91,321.52,280.22,70.07,2334.672,15.2536,4.407,True,OneWeb,2018.0,HIGH
SAT-00004,ACTIVE_SATELLITE,773.32,7151.454,0.000389,26.87,117.3,133.37,169.04,948.978,8.4257,3.275,True,JAXA,2021.0,HIGH
SAT-00005,ACTIVE_SATELLITE,410.9,6789.035,0.000297,102.07,299.61,289.72,139.49,1443.064,13.9608,4.216,True,Planet,2019.0,HIGH
SAT-00006,ACTIVE_SATELLITE,395.8,6773.939,2.1e-05,32.85,239.35,253.86,281.06,2295.661,11.1909,3.775,True,ESA,2015.0,HIGH
SAT-00007,ACTIVE_SATELLITE,351.62,6729.758,0.001083,41.11,275.4,228.5,199.29,2796.917,18.9811,4.916,True,Planet,2019.0,HIGH
SAT-00008,ACTIVE_SATELLITE,549.61,6927.743,0.000621,28.72,307.23,84.22,20.99,1408.357,11.0828,3.756,True,Planet,2019.0,HIGH
SAT-00009,ACTIVE_SATELLITE,649.36,7027.501,0.000753,94.74,293.05,60.11,8.18,452.059,4.2057,2.314,True,Planet,2021.0,HIGH
SAT-00010,ACTIVE_SATELLITE,375.16,6753.297,0.000935,59.71,250.68,160.62,137.17,1508.957,10.7319,3.697,True,ISRO,2021.0,HIGH
SAT-00011,ACTIVE_SATELLITE,338.76,6716.897,0.000504,59.01,251.89,95.71,348.9,3894.197,22.0228,5.295,True,Spire,2024.0,HIGH
SAT-00012,ACTIVE_SATELLITE,437.55,6815.686,0.000219,52.66,164.08,72.85,110.14,2896.939,12.7401,4.028,True,Telesat,2019.0,HIGH
SAT-00013,ACTIVE_SATELLITE,858.61,7236.746,0.001542,55.76,210.28,233.94,30.4,2080.205,13.7842,4.189,True,ESA,2019.0,HIGH
SAT-00014,ACTIVE_SATELLITE,473.93,6852.071,0.000294,68.15,211.55,61.41,333.04,2906.144,10.0903,3.584,True,OneWeb,2021.0,HIGH
SAT-00015,ACTIVE_SATELLITE,309.64,6687.772,0.005432,58.27,29.78,175.2,176.65,4689.257,14.3939,4.281,True,OneWeb,2019.0,HIGH
SAT-00016,ACTIVE_SATELLITE,434.37,6812.504,0.000754,52.01,158.01,7.78,297.47,4481.012,18.0541,4.795,True,OneWeb,2018.0,HIGH
SAT-00017,ACTIVE_SATELLITE,348.73,6726.868,0.002785,32.78,261.72,276.71,38.79,4580.227,13.4157,4.133,True,NASA,2017.0,HIGH
SAT-00018,ACTIVE_SATELLITE,647.4,7025.542,0.00075,23.31,290.97,114.17,343.04,1456.007,10.3016,3.622,True,NASA,2024.0,HIGH
SAT-00019,ACTIVE_SATELLITE,1098.19,7476.322,0.000303,45.04,357.26,321.0,269.5,4454.181,18.2173,4.816,True,ESA,2015.0,HIGH
